HEADER
1605936,0,22941.252085,2,KERNEL_READ,16
1605937,1605936,22941.252087,2,KERNEL_READ,16
1605938,0,22941.252092,2,KERNEL_READ,16
1605939,1605938,22941.252093,2,KERNEL_READ,16
1605940,0,22941.252098,2,KERNEL_READ,16
1605941,1605940,22941.252100,2,KERNEL_READ,16
1605942,0,22941.252105,2,KERNEL_READ,16
1605943,1605942,22941.252107,2,KERNEL_READ,16
1605944,0,22941.252112,2,KERNEL_READ,16
1605945,1605944,22941.252113,2,KERNEL_READ,16
1605946,0,22941.252118,2,KERNEL_READ,16
1605947,1605946,22941.252120,2,KERNEL_READ,16
1605948,0,22941.252125,2,KERNEL_READ,16
1605949,1605948,22941.252127,2,KERNEL_READ,16
1605950,0,22941.252132,2,KERNEL_READ,16
1605951,1605950,22941.252133,2,KERNEL_READ,16
1605952,0,22941.252138,2,KERNEL_READ,16
1605953,1605952,22941.252140,2,KERNEL_READ,16
1605954,0,22941.252312,2,KERNEL_READ,16
1605955,1605954,22941.252313,2,KERNEL_READ,16
1605956,0,22941.252328,2,KERNEL_READ,16
1605957,1605956,22941.252352,2,KERNEL_READ,16
1605958,0,22941.252622,2,KERNEL_READ,16
1605959,1605958,22941.252623,2,KERNEL_READ,16
1605960,0,22941.252628,2,KERNEL_READ,16
1605961,1605960,22941.252678,2,KERNEL_READ,16
1605962,0,22941.252682,2,KERNEL_READ,16
1605963,1605962,22941.252732,2,KERNEL_READ,16
1605964,0,22941.252975,2,KERNEL_READ,16
1605965,1605964,22941.252977,2,KERNEL_READ,16
1605966,0,22941.252998,2,KERNEL_READ,16
1605967,1605966,22941.253000,2,KERNEL_READ,16
1605968,0,22941.253042,2,KERNEL_READ,16
1605969,1605968,22941.253092,2,KERNEL_READ,16
1605970,0,22941.253328,2,KERNEL_READ,16
1605971,1605970,22941.253330,2,KERNEL_READ,16
1605972,0,22941.253335,2,KERNEL_READ,16
1605973,1605972,22941.253337,2,KERNEL_READ,16
1605974,0,22941.253362,2,KERNEL_READ,16
1605975,1605974,22941.253412,2,KERNEL_READ,16
1605976,0,22941.253415,2,KERNEL_READ,16
1605977,1605976,22941.253465,2,KERNEL_READ,16
1605978,0,22941.253558,2,KERNEL_READ,16
1605979,1605978,22941.253608,2,KERNEL_READ,16
1605980,0,22941.253612,2,KERNEL_READ,16
1605981,1605980,22941.253852,2,KERNEL_READ,16
1605982,0,22941.253855,2,KERNEL_READ,16
1605983,1605982,22941.253905,2,KERNEL_READ,16
1605984,0,22941.253908,2,KERNEL_READ,16
1605985,1605984,22941.253958,2,KERNEL_READ,16
1605986,0,22941.253962,2,KERNEL_READ,16
1605987,1605986,22941.254012,2,KERNEL_READ,16
1605988,0,22941.254015,2,KERNEL_READ,16
1605989,1605988,22941.254065,2,KERNEL_READ,16
1605990,0,22941.267235,2,KERNEL_READ,16
1605991,1605990,22941.267238,2,KERNEL_READ,16
1605992,0,22941.269205,2,KERNEL_READ,16
1605993,1605992,22941.269208,2,KERNEL_READ,16
1605994,0,22941.269452,2,KERNEL_READ,16
1605995,1605994,22941.269455,2,KERNEL_READ,16
1605996,0,22941.269698,2,KERNEL_READ,16
1605997,1605996,22941.269702,2,KERNEL_READ,16
1605998,0,22941.269945,2,KERNEL_READ,16
1605999,1605998,22941.269948,2,KERNEL_READ,16
1606000,0,22941.270345,2,KERNEL_READ,16
1606001,1606000,22941.270347,2,KERNEL_READ,16
1606002,0,22941.270362,2,KERNEL_READ,16
1606003,1606002,22941.270363,2,KERNEL_READ,16
1606004,0,22941.270372,2,KERNEL_READ,16
1606005,1606004,22941.270373,2,KERNEL_READ,16
1606006,0,22941.270382,2,KERNEL_READ,16
1606007,1606006,22941.270383,2,KERNEL_READ,16
1606008,0,22941.270392,2,KERNEL_READ,16
1606009,1606008,22941.270393,2,KERNEL_READ,16
1606010,0,22941.270402,2,KERNEL_READ,16
1606011,1606010,22941.270403,2,KERNEL_READ,16
1606012,0,22941.270412,2,KERNEL_READ,16
1606013,1606012,22941.270413,2,KERNEL_READ,16
1606014,0,22941.270422,2,KERNEL_READ,16
1606015,1606014,22941.270423,2,KERNEL_READ,16
1606016,0,22941.270432,2,KERNEL_READ,16
1606017,1606016,22941.270433,2,KERNEL_READ,16
1606018,0,22941.270442,2,KERNEL_READ,16
1606019,1606018,22941.270443,2,KERNEL_READ,16
1606020,0,22941.270452,2,KERNEL_READ,16
1606021,1606020,22941.270453,2,KERNEL_READ,16
1606022,0,22941.270462,2,KERNEL_READ,16
1606023,1606022,22941.270463,2,KERNEL_READ,16
1606024,0,22941.270472,2,KERNEL_READ,16
1606025,1606024,22941.270473,2,KERNEL_READ,16
1606026,0,22941.270542,2,KERNEL_READ,16
1606027,1606026,22941.270543,2,KERNEL_READ,16
1606028,0,22941.270552,2,KERNEL_READ,16
1606029,1606028,22941.270553,2,KERNEL_READ,16
1606030,0,22941.270562,2,KERNEL_READ,16
1606031,1606030,22941.270563,2,KERNEL_READ,16
1606032,0,22941.270572,2,KERNEL_READ,16
1606033,1606032,22941.270573,2,KERNEL_READ,16
1606034,0,22941.270582,2,KERNEL_READ,16
1606035,1606034,22941.270583,2,KERNEL_READ,16
1606036,0,22941.270592,2,KERNEL_READ,16
1606037,1606036,22941.270593,2,KERNEL_READ,16
1606038,0,22941.270602,2,KERNEL_READ,16
1606039,1606038,22941.270603,2,KERNEL_READ,16
1606040,0,22941.270612,2,KERNEL_READ,16
1606041,1606040,22941.270613,2,KERNEL_READ,16
1606042,0,22941.270622,2,KERNEL_READ,16
1606043,1606042,22941.270623,2,KERNEL_READ,16
1606044,0,22941.270632,2,KERNEL_READ,16
1606045,1606044,22941.270633,2,KERNEL_READ,16
1606046,0,22941.270642,2,KERNEL_READ,16
1606047,1606046,22941.270643,2,KERNEL_READ,16
1606048,0,22941.270652,2,KERNEL_READ,16
1606049,1606048,22941.270653,2,KERNEL_READ,16
1606050,0,22941.270662,2,KERNEL_READ,16
1606051,1606050,22941.270663,2,KERNEL_READ,16
1606052,0,22941.270672,2,KERNEL_READ,16
1606053,1606052,22941.270673,2,KERNEL_READ,16
1606054,0,22941.270682,2,KERNEL_READ,16
1606055,1606054,22941.270683,2,KERNEL_READ,16
1606056,0,22941.270692,2,KERNEL_READ,16
1606057,1606056,22941.270693,2,KERNEL_READ,16
1606058,0,22941.270702,2,KERNEL_READ,16
1606059,1606058,22941.270703,2,KERNEL_READ,16
1606060,0,22941.270712,2,KERNEL_READ,16
1606061,1606060,22941.270713,2,KERNEL_READ,16
1606062,0,22941.270722,2,KERNEL_READ,16
1606063,1606062,22941.270723,2,KERNEL_READ,16
1606064,0,22941.270732,2,KERNEL_READ,16
1606065,1606064,22941.270733,2,KERNEL_READ,16
1606066,0,22941.270742,2,KERNEL_READ,16
1606067,1606066,22941.270743,2,KERNEL_READ,16
1606068,0,22941.270752,2,KERNEL_READ,16
1606069,1606068,22941.270753,2,KERNEL_READ,16
1606070,0,22941.270762,2,KERNEL_READ,16
1606071,1606070,22941.270763,2,KERNEL_READ,16
1606072,0,22941.270772,2,KERNEL_READ,16
1606073,1606072,22941.270773,2,KERNEL_READ,16
1606074,0,22941.270782,2,KERNEL_READ,16
1606075,1606074,22941.270783,2,KERNEL_READ,16
1606076,0,22941.270792,2,KERNEL_READ,16
1606077,1606076,22941.270793,2,KERNEL_READ,16
1606078,0,22941.270802,2,KERNEL_READ,16
1606079,1606078,22941.270803,2,KERNEL_READ,16
1606080,0,22941.270812,2,KERNEL_READ,16
1606081,1606080,22941.270813,2,KERNEL_READ,16
1606082,0,22941.270822,2,KERNEL_READ,16
1606083,1606082,22941.270823,2,KERNEL_READ,16
1606084,0,22941.270832,2,KERNEL_READ,16
1606085,1606084,22941.270833,2,KERNEL_READ,16
1606086,0,22941.270842,2,KERNEL_READ,16
1606087,1606086,22941.270843,2,KERNEL_READ,16
1606088,0,22941.270852,2,KERNEL_READ,16
1606089,1606088,22941.270853,2,KERNEL_READ,16
1606090,0,22941.270862,2,KERNEL_READ,16
1606091,1606090,22941.270863,2,KERNEL_READ,16
1606092,0,22941.270872,2,KERNEL_READ,16
1606093,1606092,22941.270873,2,KERNEL_READ,16
1606094,0,22941.270882,2,KERNEL_READ,16
1606095,1606094,22941.270883,2,KERNEL_READ,16
1606096,0,22941.270892,2,KERNEL_READ,16
1606097,1606096,22941.270893,2,KERNEL_READ,16
1606098,0,22941.270902,2,KERNEL_READ,16
1606099,1606098,22941.270903,2,KERNEL_READ,16
1606100,0,22941.270912,2,KERNEL_READ,16
1606101,1606100,22941.270913,2,KERNEL_READ,16
1606102,0,22941.270922,2,KERNEL_READ,16
1606103,1606102,22941.270923,2,KERNEL_READ,16
1606104,0,22941.270932,2,KERNEL_READ,16
1606105,1606104,22941.270933,2,KERNEL_READ,16
1606106,0,22941.270942,2,KERNEL_READ,16
1606107,1606106,22941.270943,2,KERNEL_READ,16
1606108,0,22941.270952,2,KERNEL_READ,16
1606109,1606108,22941.270953,2,KERNEL_READ,16
1606110,0,22941.270962,2,KERNEL_READ,16
1606111,1606110,22941.270963,2,KERNEL_READ,16
1606112,0,22941.270972,2,KERNEL_READ,16
1606113,1606112,22941.270973,2,KERNEL_READ,16
1606114,0,22941.270982,2,KERNEL_READ,16
1606115,1606114,22941.270983,2,KERNEL_READ,16
1606116,0,22941.270992,2,KERNEL_READ,16
1606117,1606116,22941.270993,2,KERNEL_READ,16
1606118,0,22941.271002,2,KERNEL_READ,16
1606119,1606118,22941.271003,2,KERNEL_READ,16
1606120,0,22941.271012,2,KERNEL_READ,16
1606121,1606120,22941.271013,2,KERNEL_READ,16
1606122,0,22941.271022,2,KERNEL_READ,16
1606123,1606122,22941.271023,2,KERNEL_READ,16
1606124,0,22941.271032,2,KERNEL_READ,16
1606125,1606124,22941.271033,2,KERNEL_READ,16
1606126,0,22941.271042,2,KERNEL_READ,16
1606127,1606126,22941.271043,2,KERNEL_READ,16
1606128,0,22941.271052,2,KERNEL_READ,16
1606129,1606128,22941.271053,2,KERNEL_READ,16
1606130,0,22941.271062,2,KERNEL_READ,16
1606131,1606130,22941.271063,2,KERNEL_READ,16
1606132,0,22941.271072,2,KERNEL_READ,16
1606133,1606132,22941.271073,2,KERNEL_READ,16
1606134,0,22941.271082,2,KERNEL_READ,16
1606135,1606134,22941.271083,2,KERNEL_READ,16
1606136,0,22941.271118,2,KERNEL_READ,16
1606137,1606136,22941.271120,2,KERNEL_READ,16
1606138,0,22941.271168,2,KERNEL_READ,16
1606139,1606138,22941.271170,2,KERNEL_READ,16
1606140,0,22941.271192,2,KERNEL_READ,16
1606141,1606140,22941.271193,2,KERNEL_READ,16
1606142,0,22941.271202,2,KERNEL_READ,16
1606143,1606142,22941.271203,2,KERNEL_READ,16
1606144,0,22941.271212,2,KERNEL_READ,16
1606145,1606144,22941.271213,2,KERNEL_READ,16
1606146,0,22941.271222,2,KERNEL_READ,16
1606147,1606146,22941.271223,2,KERNEL_READ,16
1606148,0,22941.271232,2,KERNEL_READ,16
1606149,1606148,22941.271233,2,KERNEL_READ,16
1606150,0,22941.271242,2,KERNEL_READ,16
1606151,1606150,22941.271243,2,KERNEL_READ,16
1606152,0,22941.271255,2,KERNEL_READ,16
1606153,1606152,22941.271257,2,KERNEL_READ,16
1606154,0,22941.271265,2,KERNEL_READ,16
1606155,1606154,22941.271267,2,KERNEL_READ,16
1606156,0,22941.271275,2,KERNEL_READ,16
1606157,1606156,22941.271277,2,KERNEL_READ,16
1606158,0,22941.271285,2,KERNEL_READ,16
1606159,1606158,22941.271287,2,KERNEL_READ,16
1606160,0,22941.271295,2,KERNEL_READ,16
1606161,1606160,22941.271297,2,KERNEL_READ,16
1606162,0,22941.271305,2,KERNEL_READ,16
1606163,1606162,22941.271307,2,KERNEL_READ,16
1606164,0,22941.271315,2,KERNEL_READ,16
1606165,1606164,22941.271317,2,KERNEL_READ,16
1606166,0,22941.271325,2,KERNEL_READ,16
1606167,1606166,22941.271327,2,KERNEL_READ,16
1606168,0,22941.271335,2,KERNEL_READ,16
1606169,1606168,22941.271337,2,KERNEL_READ,16
1606170,0,22941.271345,2,KERNEL_READ,16
1606171,1606170,22941.271347,2,KERNEL_READ,16
1606172,0,22941.271355,2,KERNEL_READ,16
1606173,1606172,22941.271357,2,KERNEL_READ,16
1606174,0,22941.271365,2,KERNEL_READ,16
1606175,1606174,22941.271367,2,KERNEL_READ,16
1606176,0,22941.271375,2,KERNEL_READ,16
1606177,1606176,22941.271377,2,KERNEL_READ,16
1606178,0,22941.271385,2,KERNEL_READ,16
1606179,1606178,22941.271387,2,KERNEL_READ,16
1606180,0,22941.271395,2,KERNEL_READ,16
1606181,1606180,22941.271397,2,KERNEL_READ,16
1606182,0,22941.271405,2,KERNEL_READ,16
1606183,1606182,22941.271407,2,KERNEL_READ,16
1606184,0,22941.271415,2,KERNEL_READ,16
1606185,1606184,22941.271417,2,KERNEL_READ,16
1606186,0,22941.271425,2,KERNEL_READ,16
1606187,1606186,22941.271427,2,KERNEL_READ,16
1606188,0,22941.271435,2,KERNEL_READ,16
1606189,1606188,22941.271437,2,KERNEL_READ,16
1606190,0,22941.271472,2,KERNEL_READ,16
1606191,1606190,22941.271473,2,KERNEL_READ,16
1606192,0,22941.271495,2,KERNEL_READ,16
1606193,1606192,22941.271497,2,KERNEL_READ,16
1606194,0,22941.271532,2,KERNEL_READ,16
1606195,1606194,22941.271533,2,KERNEL_READ,16
1606196,0,22941.271555,2,KERNEL_READ,16
1606197,1606196,22941.271557,2,KERNEL_READ,16
1606198,0,22941.271565,2,KERNEL_READ,16
1606199,1606198,22941.271567,2,KERNEL_READ,16
1606200,0,22941.271575,2,KERNEL_READ,16
1606201,1606200,22941.271577,2,KERNEL_READ,16
1606202,0,22941.271585,2,KERNEL_READ,16
1606203,1606202,22941.271587,2,KERNEL_READ,16
1606204,0,22941.271595,2,KERNEL_READ,16
1606205,1606204,22941.271597,2,KERNEL_READ,16
1606206,0,22941.272042,2,KERNEL_READ,16
1606207,1606206,22941.272043,2,KERNEL_READ,16
1606208,0,22941.272085,2,KERNEL_READ,16
1606209,1606208,22941.272087,2,KERNEL_READ,16
1606210,0,22941.272098,2,KERNEL_READ,16
1606211,1606210,22941.272100,2,KERNEL_READ,16
1606212,0,22941.272112,2,KERNEL_READ,16
1606213,1606212,22941.272113,2,KERNEL_READ,16
1606214,0,22941.272125,2,KERNEL_READ,16
1606215,1606214,22941.272127,2,KERNEL_READ,16
1606216,0,22941.272178,2,KERNEL_READ,16
1606217,1606216,22941.272180,2,KERNEL_READ,16
1606218,0,22941.272192,2,KERNEL_READ,16
1606219,1606218,22941.272193,2,KERNEL_READ,16
1606220,0,22941.272205,2,KERNEL_READ,16
1606221,1606220,22941.272207,2,KERNEL_READ,16
1606222,0,22941.272218,2,KERNEL_READ,16
1606223,1606222,22941.272220,2,KERNEL_READ,16
1606224,0,22941.272232,2,KERNEL_READ,16
1606225,1606224,22941.272233,2,KERNEL_READ,16
1606226,0,22941.272245,2,KERNEL_READ,16
1606227,1606226,22941.272247,2,KERNEL_READ,16
1606228,0,22941.272258,2,KERNEL_READ,16
1606229,1606228,22941.272260,2,KERNEL_READ,16
1606230,0,22941.272272,2,KERNEL_READ,16
1606231,1606230,22941.272273,2,KERNEL_READ,16
1606232,0,22941.272285,2,KERNEL_READ,16
1606233,1606232,22941.272287,2,KERNEL_READ,16
1606234,0,22941.272298,2,KERNEL_READ,16
1606235,1606234,22941.272300,2,KERNEL_READ,16
1606236,0,22941.272312,2,KERNEL_READ,16
1606237,1606236,22941.272313,2,KERNEL_READ,16
1606238,0,22941.272325,2,KERNEL_READ,16
1606239,1606238,22941.272327,2,KERNEL_READ,16
1606240,0,22941.272338,2,KERNEL_READ,16
1606241,1606240,22941.272340,2,KERNEL_READ,16
1606242,0,22941.272352,2,KERNEL_READ,16
1606243,1606242,22941.272353,2,KERNEL_READ,16
1606244,0,22941.272365,2,KERNEL_READ,16
1606245,1606244,22941.272367,2,KERNEL_READ,16
1606246,0,22941.272378,2,KERNEL_READ,16
1606247,1606246,22941.272380,2,KERNEL_READ,16
1606248,0,22941.272392,2,KERNEL_READ,16
1606249,1606248,22941.272393,2,KERNEL_READ,16
1606250,0,22941.272405,2,KERNEL_READ,16
1606251,1606250,22941.272407,2,KERNEL_READ,16
1606252,0,22941.272418,2,KERNEL_READ,16
1606253,1606252,22941.272420,2,KERNEL_READ,16
1606254,0,22941.272432,2,KERNEL_READ,16
1606255,1606254,22941.272433,2,KERNEL_READ,16
1606256,0,22941.272445,2,KERNEL_READ,16
1606257,1606256,22941.272447,2,KERNEL_READ,16
1606258,0,22941.272458,2,KERNEL_READ,16
1606259,1606258,22941.272460,2,KERNEL_READ,16
1606260,0,22941.272472,2,KERNEL_READ,16
1606261,1606260,22941.272473,2,KERNEL_READ,16
1606262,0,22941.272485,2,KERNEL_READ,16
1606263,1606262,22941.272487,2,KERNEL_READ,16
1606264,0,22941.272498,2,KERNEL_READ,16
1606265,1606264,22941.272500,2,KERNEL_READ,16
1606266,0,22941.272512,2,KERNEL_READ,16
1606267,1606266,22941.272513,2,KERNEL_READ,16
1606268,0,22941.272525,2,KERNEL_READ,16
1606269,1606268,22941.272527,2,KERNEL_READ,16
1606270,0,22941.272538,2,KERNEL_READ,16
1606271,1606270,22941.272540,2,KERNEL_READ,16
1606272,0,22941.272552,2,KERNEL_READ,16
1606273,1606272,22941.272553,2,KERNEL_READ,16
1606274,0,22941.272565,2,KERNEL_READ,16
1606275,1606274,22941.272567,2,KERNEL_READ,16
1606276,0,22941.272578,2,KERNEL_READ,16
1606277,1606276,22941.272580,2,KERNEL_READ,16
1606278,0,22941.272592,2,KERNEL_READ,16
1606279,1606278,22941.272593,2,KERNEL_READ,16
1606280,0,22941.272605,2,KERNEL_READ,16
1606281,1606280,22941.272607,2,KERNEL_READ,16
1606282,0,22941.272618,2,KERNEL_READ,16
1606283,1606282,22941.272620,2,KERNEL_READ,16
1606284,0,22941.272632,2,KERNEL_READ,16
1606285,1606284,22941.272633,2,KERNEL_READ,16
1606286,0,22941.272645,2,KERNEL_READ,16
1606287,1606286,22941.272647,2,KERNEL_READ,16
1606288,0,22941.272658,2,KERNEL_READ,16
1606289,1606288,22941.272660,2,KERNEL_READ,16
1606290,0,22941.272672,2,KERNEL_READ,16
1606291,1606290,22941.272673,2,KERNEL_READ,16
1606292,0,22941.272685,2,KERNEL_READ,16
1606293,1606292,22941.272687,2,KERNEL_READ,16
